filename,speech, speechV,Avgf0,Avgf1,Avgf2,Avgf3,Avgf4,Avgf5,Avgf6,Avgf7,Avgf8,Avgf9,Avgf10,Avgf11,Avgf12, total_energy,total_F,total_SFM
10_listens1-audio-24-05-2014-17_45_09.wav,yes, yes,4.70392260256,6.8977980365,7.60859005912,7.56887649811,7.59576996307,8.06567946268,7.58103946025,6.99442976905,7.11360298878,7.60747536146,8.18459725895,8.05223246146,7.61603554996, 43.16781571739666,300.988,-4.017943965792968
10_listens1-audio-24-05-2014-17_50_10.wav,yes, yes,4.48553688278,6.97873435031,7.4794817576,7.03583600508,7.1659995332,7.14134031391,6.70411701955,6.36748343943,6.42480357252,6.26748630185,6.63019915449,7.08796741985,7.21657947683, 42.18576025113375,310.794125,-2.434293197506068
10_listens3-audio-01-06-2014-12_13_35.wav,yes, yes,4.61516423849,5.44290370981,6.24691413426,6.57205858074,6.9537281786,7.25903960884,7.41003329679,7.87836206627,8.45474546761,9.0461379535,9.47364349872,9.25394795357,8.99575771728, 43.103043240475515,442.5764375,-1.3765926408653613
10_listens3-audio-24-05-2014-13_53_48.wav,yes, yes,9.22259592263,10.1111992905,10.6810648153,10.9876365915,11.2367145324,11.750773397,12.0828265645,12.3461275747,12.5338818756,12.7022498766,12.9155820685,13.0878889473,13.2285268314, 58.93996429110735,302.98924999999997,-2.004494762209952
10_listens3-audio-24-05-2014-13_58_51.wav,yes, yes,8.10756441857,9.15124630353,9.85983937566,10.2718093697,10.7246951826,11.2459924593,11.6647128087,11.9717694214,12.2687557624,12.5131651439,12.7256223503,12.9446660268,13.1343485153, 56.94190048715215,303.589625,-1.2328462655160177
10_listens3-audio-26-05-2014-09_28_05.wav,yes, yes,8.6929633983,9.47310024987,10.0418956351,10.8979007568,11.992792062,12.9872980175,13.2875419726,13.2901715657,13.0949261698,12.829218083,12.5729795081,12.6038982145,12.6234176816, 63.199383353776625,420.5626875,-2.025053473164471
10_listens3-audio-26-05-2014-09_38_06.wav,yes, yes,5.8118981749,6.85167406539,8.76772194029,9.26548870621,8.40969429766,8.94378381077,8.90101191515,8.4681250401,8.40339313671,9.16436597576,9.65189803669,9.61347974326,9.23827659914, 47.599983004373556,308.392625,-2.47901253711762
10_listens3-audio-26-05-2014-09_43_07.wav,yes, yes,8.0763690172,8.97219251989,9.71897002137,9.9400773788,10.2160480032,10.4512024469,10.6752311889,10.9728863662,11.2419564256,11.3947074882,11.6718289292,11.8350065597,11.8373267469, 54.25292826739464,303.0893125,-2.301269738132105
10_listens3-audio-26-05-2014-09_48_07.wav,yes, yes,8.36544273047,8.94750408772,9.6936040066,10.2558214428,9.97393321698,10.5956181622,11.1538296285,11.8952436895,12.7731275472,13.4548663822,13.3442660787,13.1526029053,13.305194735, 63.462954857446654,885.6531875,-1.977265574852149
10_listens3-audio-26-05-2014-09_58_09.wav,yes, yes,8.77119782369,9.24692752258,10.0857435008,10.8304816942,10.6776738052,11.1618109453,11.7554562199,12.2063010994,12.9561354225,13.7357071177,13.9321555706,13.6579988373,13.8157938514, 65.03617425308111,975.609375,-1.8330850637390306
10_listens3-audio-26-05-2014-10_08_10.wav,yes, yes,7.17235148135,8.37459873528,8.98005217308,9.60334720975,10.1545890763,10.5229798551,10.579172841,10.5681526784,10.8692111719,10.9240219129,10.9906867516,11.2387077906,11.5432079463, 54.18753505660737,330.1061875,-3.161410196306832
10_listens3-audio-26-05-2014-10_13_10.wav,yes, yes,8.13247621355,9.87800825481,10.5737103606,11.3515838733,10.7899916723,10.479988376,11.5092294356,12.4135430919,12.7083376332,13.0582582912,12.7908474368,12.7428146183,12.8008675391, 60.83254469741973,300.2875625,-1.6172353840408558
10_listens3-audio-26-05-2014-10_18_11.wav,yes, yes,9.73929187181,11.061475127,11.6094414989,12.7504711043,12.2851870281,12.3130062109,13.2911424406,14.6946948052,15.2571154294,15.2534294519,15.3049375306,15.7944568499,15.5774295239, 69.4095034626874,310.794125,-1.4352161956913287
10_listens3-audio-26-05-2014-18_28_47.wav,yes, yes,6.21149552067,7.38418101867,8.7456813784,9.19625176498,8.99869765068,9.02999862754,9.17606596237,9.4497897874,9.82137856509,9.99100913309,9.83571201156,9.35003809042,9.41538786563, 48.08013884685235,302.388875,-2.63110015789949
10_listens3-audio-26-05-2014-19_03_01.wav,yes, yes,7.3978048864,8.88559702287,10.3754102393,10.7767226697,10.3909179965,10.2435270297,10.3529589408,10.332317764,10.1534105664,10.307423443,10.3745533491,10.2295072951,10.3271600549, 54.45225145519651,327.3044375,-3.341137928347803
10_listens3-audio-26-05-2014-19_08_01.wav,yes, yes,7.07503178411,8.68642137777,9.62086087059,10.1441097103,10.4564934736,10.869645149,11.3506796044,11.4455129545,10.6728665801,10.4014969423,10.6135941427,11.0532209164,11.6192189584, 54.15694802322871,352.62025,-4.182725501820673
10_listens3-audio-26-05-2014-19_13_02.wav,yes, yes,7.15173946437,8.80587973972,10.2168362467,10.2492786002,9.44024094558,9.19281266974,9.30780794738,9.78976286978,10.0131036655,9.77319441176,9.9960764818,9.91086636344,10.0193461936, 52.47769470532652,388.3425625,-3.4806894119837355
10_listens3-audio-27-05-2014-10_42_38.wav,yes, yes,6.15588982735,7.10337953487,8.02293033008,8.26976237183,8.15557285265,8.34360433903,8.3618801589,8.3764269556,8.55592724363,8.87220158063,9.05934598809,9.08895620347,9.0148947666, 45.48168169776341,314.19625,-2.5893568945854715
10_listens3-audio-27-05-2014-10_52_39.wav,yes, yes,7.34725605241,8.92582212909,9.57225531132,9.71503966813,9.40115448144,9.19683636833,9.29453033996,9.44492506803,9.21547093077,9.29719391381,9.76699155006,10.1857658315,10.5139810757, 52.61989812053432,303.3895,-1.9989795008445521
10_listens3-audio-27-05-2014-13_24_01.wav,yes, yes,6.33369173262,6.42778794601,6.85021303589,7.28820703132,7.86836066559,8.50212787917,8.89373486297,8.67220135841,8.38185074717,8.40221961969,8.5223125612,8.97703537462,9.29477500151, 44.72537506211141,318.0986875,-2.5303870300320352
10_listens3-audio-27-05-2014-13_39_03.wav,yes, yes,6.14785234807,5.96926985836,6.34125097326,6.4535208897,6.56683358824,6.77839417626,6.99370527093,7.09189624207,7.10690085367,7.2375896306,7.36888800597,7.51439012656,7.54032905818, 39.93514414352097,306.4914375,-1.9804541301903584
10_listens3-audio-27-05-2014-13_44_03.wav,yes, yes,6.32399160119,6.05835081977,6.36590653725,6.47053058989,6.58020070771,6.89576394361,7.11572090018,7.10391801986,7.20303173948,7.34744837468,7.47498260125,7.62082454257,7.8100702892, 40.738148408258134,301.8885625,-1.6872563846698299
10_listens3-audio-27-05-2014-20_48_00.wav,yes, yes,5.42552525952,6.2159948174,7.51428730072,7.87352967291,7.86062379042,8.41004428938,8.19756659192,8.38777567263,8.27314759828,8.44626017866,8.46754204216,8.59462938002,8.43010406657, 43.54704508738292,433.0705,-2.921871949074285
10_listens3-audio-27-05-2014-20_53_01.wav,yes, yes,4.81700143216,5.75512750514,7.02384491618,7.2978713133,6.97675973441,7.16820765719,7.23007401129,7.43692450085,7.52242079852,7.65282751392,7.72591207721,7.78137387345,7.68514970882, 39.72352469902021,431.5695625,-3.3324460368081783
10_listens3-audio-29-05-2014-18_15_41.wav,yes, yes,8.94782899822,9.9724878192,10.6265537758,10.9277438428,11.4649302157,11.8022201235,11.7888931681,11.6632354844,11.6982793623,11.5274447793,11.4168007362,11.4248461155,11.62335765, 58.6455753023641,397.7484375,-3.014536908578608
10_listens3-audio-29-05-2014-18_20_42.wav,yes, yes,6.16143970146,7.25545807143,8.26161412804,8.50250443474,8.65976560479,9.4955835903,10.031176751,10.3985688669,11.0524508099,11.0375898735,10.637328335,10.4413213597,10.4041812904, 48.988330153315005,301.6884375,-4.03528364759513
10_listens3-audio-29-05-2014-18_30_43.wav,yes, yes,5.24849063697,6.16389395342,7.25727250135,7.79141324095,7.51551001418,8.29249774111,8.76775152984,8.48088906045,8.98956730941,8.70021513889,8.27291723983,8.31472853633,8.70537498449, 43.44497229377507,526.1286249999999,-2.9895047610765206
10_listens3-audio-29-05-2014-18_35_44.wav,yes, yes,6.2808770003,7.39909900578,8.05844539243,8.4202112358,8.64840379927,9.45427912974,9.51293848689,9.34616124965,9.75528114368,9.5848373697,9.08523603852,8.64671289696,8.6731333707, 46.923100244813895,535.8346875,-4.955717136083992
10_listens3-audio-29-05-2014-18_40_44.wav,yes, yes,6.96311976219,8.41651345918,9.49220518611,9.91123631142,10.6424429063,11.5763018608,10.8213486683,10.5545471551,10.8946211895,10.4371991626,9.85812401358,9.68560003742,9.56797000971, 53.00925379966456,377.43575,-5.194519114608538
10_listens3-audio-29-05-2014-18_45_45.wav,yes, yes,10.1777282651,11.8755557014,13.0251438848,13.3058036917,14.0303068651,14.1429095876,13.7879355465,13.3798728486,13.4170538816,13.5617517915,13.5190366369,13.6042220383,13.6234154739, 67.78078712330414,357.42325,-3.3768234552488283
10_listens3-audio-29-05-2014-19_05_47.wav,yes, yes,8.82127199875,9.34584820325,9.78893452285,10.0140995398,9.99267368415,10.1487175117,10.5392862339,10.5317758034,10.4178451751,10.5606378896,10.6133228639,10.8726691617,11.1271257881, 56.0012475112044,659.3118125,-3.025708401595394
10_listens3-audio-30-05-2014-12_27_48.wav,yes, yes,12.6425047554,12.7882997047,13.0269254758,13.3994817959,13.8417478877,14.423374041,14.5593995507,14.5976933446,14.5379555624,14.2646453277,14.0622374845,14.1641152206,14.3498923808, 71.37858668514788,514.0210625,-2.263248555987496
10_listens3-audio-30-05-2014-12_37_50.wav,yes, yes,11.8713428657,12.5434907574,13.020170641,13.2938705248,13.607577568,13.7837171934,14.2036180431,14.1427526405,13.6789578285,13.2686528036,13.1242651199,13.1553219163,13.4637486323, 68.05619040190216,301.8885625,-3.628105810581203
10_listens3-audio-30-05-2014-13_17_54.wav,yes, yes,11.0542073605,12.0364419318,13.0251318615,13.411417957,13.9966670779,14.5765471611,14.8280641337,14.9384274531,14.6652522785,14.4152727015,14.3383279701,14.3269145388,14.3192319983, 68.87197060575635,716.7476875,-1.1443088452971444
10_listens3-audio-30-05-2014-13_22_55.wav,yes, yes,9.30023119184,9.86164929193,10.9556248852,11.4922870951,11.4829689214,11.4172334106,11.6854902853,11.7541278713,11.3601047994,11.3640027785,11.3325049464,11.6421840442,11.8470673473, 59.70107160307602,363.627125,-2.4644986245769807
10_listens3-audio-30-05-2014-19_11_42.wav,yes, yes,11.1789173127,11.426156139,12.1692339115,12.5276757388,12.7913640854,12.8420810308,12.7205923403,12.7158357663,13.0307496493,13.1880404473,13.1634843028,13.3185181341,12.9814529513, 64.25200898051439,380.2375,-3.9449850769974804
10_listens3-audio-30-05-2014-19_46_46.wav,yes, yes,10.126280874,11.2248193397,12.2766396717,12.5253440609,12.5674426645,13.0386861228,12.955699868,12.9600600522,13.235499705,13.5180679873,13.2990731401,13.0571063272,12.8791149742, 62.65267737014989,310.2938125,-3.1941143966507437
10_listens3-audio-31-05-2014-12_18_32.wav,yes, yes,11.5530293128,12.3733364204,12.555905192,12.8534649142,12.9578984447,13.1187299605,13.3078433763,13.7285652154,14.475305605,14.9561076631,14.9245982434,14.7231953836,14.5308563557, 67.31365724470783,304.4901875,-3.600377922277295
10_listens3-audio-31-05-2014-12_28_33.wav,yes, yes,11.8408372159,12.462640983,12.6784345939,12.8814156177,12.8973196564,13.2484006667,13.4551987099,13.6767516489,13.5794399159,13.461764915,13.471814834,13.6321262825,13.8609348165, 68.25672467652427,559.2493125,-2.653740929543335
10_listens3-audio-31-05-2014-12_38_34.wav,yes, yes,12.0124023177,12.6835671787,12.8768914724,12.6604325861,13.0634368661,13.3451398194,13.7955526018,14.0467754014,13.8403354361,13.7176109773,13.9226585845,14.2460017531,14.3888337942, 69.146714552688,363.5270625,-3.182062507502848
10_listens3-audio-31-05-2014-12_43_34.wav,yes, yes,12.629134209,13.0452664316,12.7862924733,12.553233376,12.5230886597,13.0133100662,13.3152740382,13.2212471345,13.1150702798,13.1131202062,13.466109095,13.7091205051,13.6835851016, 69.36491227498702,365.42825,-3.2481651083948706
10_listens3-audio-31-05-2014-12_48_34.wav,yes, yes,12.8397317788,13.5273546922,13.3123761713,12.9524465638,12.7452911667,12.844567567,12.9876962853,13.1995745975,13.2855381418,13.4364204378,13.519108152,13.4910298939,13.4957798564, 69.93397296118816,301.588375,-3.2613262752279377
10_listens3-audio-31-05-2014-12_53_35.wav,yes, yes,13.1361580005,13.5774100201,13.113818176,12.5758030732,12.2293212156,12.1975340236,12.1868542855,12.3194881643,12.3508525334,12.4510402852,12.6272104059,12.595486719,12.5702975938, 69.93866719245999,304.59024999999997,-2.8708008595704366
10_listens3-audio-31-05-2014-18_35_40.wav,yes, yes,5.78407823736,6.17683385838,7.15502495236,7.96003784285,7.52906894146,7.42104044589,7.89601296183,8.05323787373,8.44783116793,8.7100664353,8.73197808698,8.81468919618,8.79330751911, 43.30055497443423,302.18874999999997,-2.5697056460570096
10_listens4-audio-03-06-2014-10_46_02.wav,yes, yes,5.81190187789,6.23985989056,6.56638527218,6.91625080525,7.36681652895,7.94562203439,8.40726866373,8.56830673827,9.02732099289,9.42298354389,9.75708838496,9.94042003203,10.2945217655, 42.94392431731746,361.1255625,-3.0752637094948683
10_listens4-audio-03-06-2014-11_26_07.wav,yes, yes,4.73789486801,5.53314479498,6.26000346657,6.22463375948,5.81205055605,6.43331118053,7.09960992354,7.75352555839,8.32061533766,8.50414719561,8.78777822746,9.10045251875,9.16590680685, 38.52760862928286,326.7040625,-2.7171081280853326
10_listens4-audio-03-06-2014-11_31_07.wav,yes, yes,5.61763160357,6.35424255602,6.79507930591,7.24554857999,7.76356530492,8.47209234852,8.71809407431,9.08504970087,9.45836618861,10.0830710382,10.345791575,10.3687650927,10.3073736507, 44.53998925136097,327.00425,-1.7984140867031477
0_listens1-audio-24-05-2014-17_17_15.wav,no, no,9.91280003632,10.9049304466,10.5863075046,10.3697656664,10.2558733413,10.2678333041,10.3556865641,10.6494987476,11.02652359,11.3385469253,11.4378889215,11.4735589152,11.4370766157, 58.30587340647729,300.40000000000003,-2.5546544162184674
0_listens1-audio-24-05-2014-18_10_12.wav,no, no,1.96359273927,3.47060086467,5.22554255441,4.40300625245,3.16257399452,3.63415229729,4.223655196,5.12571278614,5.41970353625,6.30988515964,6.81397837011,6.74975339703,6.58397350262, 30.257383909263833,783.9000000000001,-0.9646338630698752
0_listens3-audio-01-06-2014-03_39_11.wav,no, no,2.8159559823,3.66819990597,4.08665033669,4.27855419677,4.43031011396,4.69478155012,4.93009347385,5.15030546946,5.32116836263,5.53309693054,5.71680586118,5.89572156843,6.04399018744, 29.442009954120415,442.5,-0.9138293040851606
0_listens3-audio-01-06-2014-03_44_11.wav,no, no,2.82425694616,3.67563545268,4.06029573502,4.3061425598,4.40032607395,4.62467404218,4.92432993169,5.16818755227,5.37326187332,5.60822531526,5.75677105614,5.937194315,6.11248983493, 29.424603486391533,314.6,-0.9072832011629304
0_listens3-audio-01-06-2014-03_49_11.wav,no, no,2.66406805267,3.65251405254,4.05876983773,4.25017767983,4.36260120716,4.62448310069,4.91048869641,5.17423024877,5.33896323991,5.5441316751,5.75506609942,5.92142746365,6.10569917043, 29.179723543361963,312.3,-0.8961387960921007
0_listens3-audio-01-06-2014-03_54_12.wav,no, no,2.68568376733,3.66339586198,4.08677803869,4.25761147249,4.35674015629,4.66246358576,4.90522756396,5.13321607863,5.29983712115,5.52377816166,5.72949226131,5.91084868153,6.06832638259, 29.281548851710806,312.5,-0.8885063975622998
0_listens3-audio-01-06-2014-03_59_12.wav,no, no,2.63086164995,3.61936107124,4.06355942067,4.27577185119,4.46000520505,4.68313813231,4.93369471427,5.12888729752,5.32229829114,5.57428667132,5.75334509982,5.88928764649,6.06832353273, 29.1930023927167,322.90000000000003,-0.9091674182211121
0_listens3-audio-01-06-2014-04_14_14.wav,no, no,2.61866898966,3.64792582622,4.03324340682,4.26598999597,4.3824849253,4.66503047941,4.92378658409,5.12749836971,5.32960066878,5.52625750744,5.71358606459,5.89386680719,6.09777197954, 29.112068292925613,300.6,-0.8998287082871952
0_listens3-audio-01-06-2014-04_19_14.wav,no, no,2.76239639408,3.67508237697,4.05758390448,4.25933423889,4.42265434901,4.70653802613,4.91992902114,5.10440498633,5.32016094918,5.56495066343,5.79645942612,5.99819229495,6.12456246677, 29.40249104100987,306.2,-0.9036216118284517
0_listens3-audio-01-06-2014-12_13_35.wav,no, no,7.44091184553,8.05562685885,9.39854342129,10.8227385818,10.342204051,10.0424387543,10.9148188814,11.0812270916,10.8964159342,11.1652265212,11.2347333965,11.6311254813,12.0406783172, 57.39892851272711,314.1,-1.9613236176912623
0_listens3-audio-01-06-2014-12_18_35.wav,no, no,5.88807317984,7.617470006,7.4276896546,7.40159986603,7.33090707306,7.49084224274,7.92350932608,8.07572829121,7.90669217299,8.15821321486,8.31738298435,8.4592423489,8.82912894882, 46.933717793479694,401.1,-1.2915719073923118
0_listens3-audio-01-06-2014-12_33_38.wav,no, no,4.11780290766,5.11551146354,6.31909480947,6.69284701304,6.42967144409,6.88810316063,7.04519425043,7.31694950843,7.5560059349,7.775411272,8.14754375947,8.23114055615,7.97154655865, 38.48703665888408,327.5,-1.4187708530321383
0_listens3-audio-01-06-2014-12_48_39.wav,no, no,3.64681712931,5.15739505561,5.76241774172,5.67660937772,5.7536656918,6.20764594704,6.0788212358,6.39836753719,6.40567473643,6.27452842862,6.5641166054,6.54117835783,6.52053821135, 34.43265942788146,323,-1.4743436360201692
0_listens3-audio-01-06-2014-12_53_39.wav,no, no,5.45455974603,6.38248797746,6.85140440135,6.66435532596,6.48310100474,6.69300588529,6.7224685132,7.02518326925,7.22680534041,7.22989009693,7.48289115389,7.80971036257,7.84284288997, 41.34020187626595,3770.1000000000004,-1.0051880054133588
0_listens3-audio-01-06-2014-13_03_40.wav,no, no,3.53267412198,5.05579128429,5.77193020821,6.13045514819,6.08668176697,6.38099544796,6.28638061466,6.57429852122,6.66552898686,6.49021525754,6.74782218224,6.67912094099,6.64470015936, 34.73174137493541,323.20000000000005,-1.9563047592284744
0_listens3-audio-24-05-2014-14_14_12.wav,no, no,4.99241295334,6.42497922801,7.28398987951,7.63218758259,8.27133540142,8.69460938719,9.16050487343,9.20431729018,9.28525431137,9.67317642019,9.99791522177,10.1629494171,10.3498146314, 47.266977535863994,551,-2.3614980295108055
0_listens3-audio-24-05-2014-14_15_12.wav,no, no,5.18908198283,6.08947933238,6.80973629393,7.19109864427,7.58283800327,8.10184504222,8.68742888001,8.91435685129,9.19854861072,9.6391987382,10.0703732414,10.5322023249,10.8475136337, 48.70675953797659,310.3,-0.8658633927121834
0_listens3-audio-24-05-2014-14_20_12.wav,no, no,3.7494068799,4.95701542673,5.88535661595,6.39082614875,6.66797217616,7.08644431113,7.49647477131,7.84777073791,8.05078694333,8.32562870563,8.57600204046,8.76656910984,8.87741570673, 38.465091926711864,306.6,-1.1240151565240204
0_listens3-audio-24-05-2014-14_23_33.wav,no, no,5.02073074953,6.26251771453,7.18655297459,7.73041006215,8.10861309825,8.4201410526,8.7276454964,8.85804890082,9.01119574322,9.2452417478,9.51107899941,9.92321540331,10.0855594931, 45.10235033976387,314.20000000000005,-1.1136802919546065
0_listens3-audio-24-05-2014-14_28_33.wav,no, no,7.11820375216,9.07598843822,9.63423783961,9.98228076201,10.0010453977,10.4177648981,10.2594307511,10.2031664858,10.1872780329,10.3397590292,10.5330843581,10.8261137293,10.9882297413, 54.14245779337202,324.6,-2.3376252403995146
0_listens3-audio-24-05-2014-14_38_35.wav,no, no,4.62041495939,5.60755033246,6.15674945271,6.41223167123,6.57835149212,6.79042624742,6.99363343799,7.16570507205,7.25755924401,7.41927609318,7.58845713582,7.71076720935,7.80724162076, 37.398942534469,392.8,-1.5539875246206658
0_listens3-audio-24-05-2014-14_43_35.wav,no, no,4.51080448947,5.4149937692,5.95763313202,6.19710983821,6.32599822257,6.552652399,6.72891662716,6.89618436191,7.19241372397,7.35014973976,7.427672671,7.44204096967,7.54505600508, 36.80343945130086,343.70000000000005,-1.5432443893224634
0_listens3-audio-24-05-2014-14_48_36.wav,no, no,4.38989977226,5.25291116215,5.75069822368,5.90201174641,5.89954297378,6.14254111261,6.385200352,6.59151297312,6.67644062921,6.88700958854,7.02985856578,7.08948496751,7.18857500404, 35.67314950393135,300.5,-1.4201860085350109
0_listens3-audio-26-05-2014-09_23_05.wav,no, no,5.33823426611,5.93695428138,6.37279454784,6.58005674089,6.65350609136,6.95436539571,7.22460363708,7.54165249748,7.6514638821,7.69587046449,7.70457998912,7.83889269379,7.92924026123, 39.496919695154475,301.5,-1.711861481591695
0_listens3-audio-26-05-2014-09_28_05.wav,no, no,4.41989362429,5.5510065984,6.33253762778,6.76764355387,6.98261179927,7.42905090794,7.74917127781,8.08814956267,8.24791708941,8.55291365512,8.84281414664,8.89769711853,8.8770993879, 40.03665247879794,303.1,-0.8042012004527741
0_listens3-audio-26-05-2014-09_38_06.wav,no, no,7.24834963554,8.58990731072,11.4507055055,11.8838430266,9.37643003212,8.68591447384,8.87159449906,8.94259556507,8.85351883082,9.24283899669,9.58225217274,8.81401341564,8.67429050969, 55.75578303437464,308.8,-3.420804436261551
0_listens3-audio-26-05-2014-09_43_07.wav,no, no,5.92119881607,6.58709589596,7.31107897015,8.04749446918,8.65113363547,9.34028230088,9.86661433505,10.1382921966,10.2957064954,10.4325202655,10.3953844693,10.1695089366,10.228783214, 47.51882349681054,325.6,-4.318484568316392
0_listens3-audio-26-05-2014-12_25_58.wav,no, no,9.62728863592,10.4841552474,11.2635913782,11.4543759282,11.6985551119,13.1742101594,13.4644593149,13.6058560242,13.8905785893,13.3144951827,13.1236740774,13.1860691849,12.0097590423, 61.48647966214869,564.3000000000001,-2.3288920668739808
0_listens3-audio-26-05-2014-12_30_58.wav,no, no,9.51789803142,10.438967466,11.2064042645,11.4303097096,11.7426453575,13.0547825394,13.381766894,13.5477117251,13.968750397,13.329247021,12.9892456145,12.9108710481,11.7411726831, 60.900699477452285,539.9,-4.020202554291927
0_listens3-audio-26-05-2014-13_16_03.wav,no, no,3.96148072384,5.03762512211,5.81939896978,6.3808636437,6.21475896408,6.07128386814,6.08991348884,6.36986098081,6.30332132865,6.49666785057,6.7170813747,6.89027787407,6.94733299514, 35.31056355694113,337.20000000000005,-1.3472209201377658
0_listens3-audio-26-05-2014-18_47_59.wav,no, no,5.0305235756,5.89051727599,6.34841231227,6.4805397599,6.49115895611,6.70165173103,6.82072743733,6.970923432,7.15742487399,7.3851179653,7.64058463749,7.69642990062,7.61514403561, 38.48623076238372,307.70000000000005,-0.8167540013681703
0_listens3-audio-26-05-2014-19_03_01.wav,no, no,6.4437896485,7.74074250202,9.13259100536,8.84031880134,8.91652647061,8.58021424856,8.85369433091,8.23525164217,8.60557774057,8.96824948176,9.21554780084,8.66219654642,8.44953227434, 48.41028811263818,407.8,-3.1752199040863935
0_listens3-audio-26-05-2014-19_13_02.wav,no, no,5.31029470472,6.75600856689,8.26039124228,7.75860505437,7.50732823046,7.42384546116,7.19978258168,7.62684478738,7.85443448225,8.15204564075,8.3220912727,8.02790031303,8.2458748649, 43.413813087153535,388.40000000000003,-3.250156440551415
0_listens3-audio-27-05-2014-02_28_33.wav,no, no,3.01656794236,3.85635725999,4.31699770797,4.52207310588,4.57063250111,4.78079905714,5.1047413997,5.36824178258,5.51335299508,5.70983262592,5.89639579316,6.08067489132,6.23844247314, 30.21880040738858,322.5,-0.9267490348191274
0_listens3-audio-27-05-2014-02_38_35.wav,no, no,2.94762541512,3.80553867996,4.22505654538,4.42382136853,4.50713508945,4.82184192396,5.16181622123,5.39461308438,5.49033185437,5.69807600955,5.80771680369,6.01650736778,6.24237507522, 30.026682740961704,300.7,-0.9194445506724505
0_listens3-audio-27-05-2014-02_48_36.wav,no, no,3.00144234807,3.8002726946,4.26313587138,4.42276360347,4.53759598474,4.87327834933,5.29347429991,5.54648415399,5.62505561086,5.85467951756,5.89284299057,6.12305305618,6.34362314231, 30.584664058117543,309,-0.8481795051802895
0_listens3-audio-27-05-2014-03_03_39.wav,no, no,2.87505040687,3.72404205635,4.17218177367,4.3883399129,4.49491882725,4.75924351372,5.01932904446,5.21687143113,5.40983691583,5.64513659507,5.81833143187,6.00592546085,6.19666539644, 29.74622337157289,358.90000000000003,-0.9111491717941846
0_listens3-audio-27-05-2014-10_12_35.wav,no, no,6.51050891361,8.23522865209,10.2612171419,10.2242627791,8.60482806122,8.87963294314,9.08369214974,8.94458881098,9.71551806697,9.61236695905,9.82351222295,9.10713400853,8.84336719597, 50.927613833197924,310.1,-2.576061756752792
0_listens3-audio-27-05-2014-10_22_36.wav,no, no,6.52588572529,8.64933477813,10.1269332922,9.06211174161,8.66018009126,8.44157523442,8.27592224232,8.83080884988,9.22598522372,9.08493668702,8.67935908572,8.61551739967,8.54075277169, 50.69693762613593,304.8,-1.9468090776911449
0_listens3-audio-27-05-2014-10_27_36.wav,no, no,9.8411737816,12.2598829948,13.3364267414,11.4456433253,11.3774774571,11.5443022537,11.3880290302,11.3329916964,11.4277796053,11.2027739561,10.9910953136,11.0880122139,10.9915629463, 64.8877107824937,386.5,-3.9972895120124172
0_listens3-audio-27-05-2014-13_19_01.wav,no, no,5.65499968144,5.38550486342,5.89069668499,5.97735157659,6.28837069441,6.6157081826,6.8871240066,7.13301627933,7.28887124279,7.41585505616,7.4518131971,7.38453615948,7.49059411464, 38.71456157188555,678.2,-1.995940409097253
0_listens3-audio-27-05-2014-13_24_01.wav,no, no,5.71186451136,5.44313811579,5.87551161922,6.10594664007,6.2480054788,6.5709214742,6.84706961757,6.95827352807,6.88867598404,6.97427682848,7.0502331121,7.19870894622,7.31997892294, 38.76679675106927,331,-2.8045056874056207
0_listens3-audio-27-05-2014-13_44_03.wav,no, no,5.6658646484,5.48243303624,5.71096074814,5.86685670593,5.98338520557,6.1824014194,6.33798548739,6.49141338865,6.58673839551,6.77227063079,6.90197640029,7.00433517484,7.1012657001, 37.7362893117697,312.3,-1.4892218194580213
0_listens3-audio-27-05-2014-19_57_55.wav,no, no,7.7511074807,8.3264669502,9.12736120637,9.58412907743,9.51201387745,9.77123719523,10.0910535662,10.3941784369,10.6093902806,10.7985185337,10.7838485611,10.7324006454,10.6760836097, 52.429277074465524,311.40000000000003,-2.0254441690117444
0_listens3-audio-27-05-2014-20_07_56.wav,no, no,7.65809390314,8.97466325994,9.68389414276,10.5813673385,10.6670490098,10.2552248269,9.32129737921,9.36911100847,9.11322445267,9.1866921619,9.42653854574,9.58725135102,9.27569535868, 52.83617179462247,327.6,-5.405711750530718
0_listens3-audio-27-05-2014-20_22_58.wav,no, no,4.86281963153,5.53940314586,6.07965386123,6.27659985688,6.49188918922,7.12641608321,7.37317563254,7.77241094677,7.8777450421,7.85851156686,7.96887513792,8.04437688543,8.28456888756, 39.85175568588833,314.40000000000003,-0.974511541011303
0_listens3-audio-28-05-2014-02_47_36.wav,no, no,3.8964277968,5.15805309692,6.07398531772,6.55714383708,6.85858995402,7.30755928555,7.5670784963,7.82994924705,7.98671931269,8.2365688055,8.38299291212,8.49779942535,8.62521048795, 38.12044878802352,308.8,-1.4841921326762835
0_listens3-audio-28-05-2014-02_52_37.wav,no, no,3.99926581613,5.25003209383,6.08346188154,6.58247829002,6.88459944591,7.26678857978,7.60662120897,7.87047499462,8.00599514933,8.25623861431,8.43070644131,8.53156364315,8.59476015444, 38.278501826598436,309.1,-1.49516638324417
0_listens3-audio-28-05-2014-03_12_40.wav,no, no,4.05749809783,5.32160637913,6.19692349994,6.67988045263,6.92608750955,7.31939667125,7.60147308016,7.79022121691,7.93250362257,8.16369969268,8.25109406772,8.40040462089,8.50131880374, 38.20922455593245,304.1,-1.6325608764454862
