filename, total_energy,total_F,total_SFM, speechV, 
10_listens3-audio-31-05-2014-03_28_12.wav, 32.110346681422925,303.78974999999997,-0.9777591469390531, no, 
10_listens3-audio-31-05-2014-03_38_13.wav, 31.91463839853017,302.6890625,-0.9818064929811993, no, 
10_listens3-audio-31-05-2014-03_58_16.wav, 31.773616468906628,319.999875,-0.9756194961381646, no, 
10_listens3-audio-31-05-2014-04_03_16.wav, 31.646786595738313,317.598375,-0.9636271786630297, no, 
10_listens3-audio-31-05-2014-04_08_17.wav, 31.61513772709006,302.18874999999997,-0.9757715261259706, no, 
10_listens3-audio-31-05-2014-09_05_55.wav, 32.46624346826702,300.988,-1.0121998737471438, no, 
10_listens3-audio-31-05-2014-09_35_58.wav, 32.29247148354799,344.1149375,-1.00999964816234, no, 
10_listens3-audio-31-05-2014-09_40_58.wav, 32.33998959525887,442.27625,-1.0045766923932604, no, 
10_listens3-audio-31-05-2014-09_45_59.wav, 32.239936940191136,301.188125,-0.9869586131817485, no, 
10_listens3-audio-31-05-2014-09_56_00.wav, 32.019698049586154,301.588375,-0.9758254427911603, no, 
10_listens3-audio-31-05-2014-18_45_41.wav, 51.08722906374671,301.38824999999997,-1.4264423890559959, no, 
10_listens3-audio-31-05-2014-19_05_43.wav, 37.45724730895136,302.98924999999997,-1.3926590797837255, no, 
10_listens3-audio-31-05-2014-19_10_43.wav, 42.2196606914667,360.225,-0.8838704727913894, no, 
10_listens3-audio-31-05-2014-19_15_44.wav, 36.57310574822355,311.194375,-1.1489393316403362, no, 
10_listens3-audio-31-05-2014-19_20_44.wav, 39.1605648596914,302.589,-1.2745110525659076, no, 
10_listens3-audio-31-05-2014-19_25_44.wav, 35.754272235672374,326.3038125,-1.1512543902785053, no, 
10_listens4-audio-03-06-2014-02_15_53.wav, 17.975333037683843,300.0874375,-0.663269671551573, no, 
10_listens4-audio-03-06-2014-02_30_55.wav, 19.856823243495644,300.1875,-0.7786402895726432, no, 
10_listens4-audio-03-06-2014-02_35_55.wav, 20.025686434056162,300.0874375,-0.8644537597028941, no, 
10_listens4-audio-03-06-2014-02_50_57.wav, 19.441461187798158,300.2875625,-0.7836492483168835, no, 
10_listens4-audio-03-06-2014-02_55_58.wav, 20.651270140310164,300.0874375,-1.0452037096210072, no, 
10_listens4-audio-03-06-2014-03_00_58.wav, 19.810487768231877,299.987375,-0.8449493529255029, no, 
10_listens4-audio-03-06-2014-10_51_03.wav, 42.252055836365805,345.215625,-2.712526239619372, no, 
10_listens4-audio-03-06-2014-11_16_06.wav, 38.58836574331722,326.5039375,-2.8529234825600716, no, 
